,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
337,Kurt Rambis\rambiku01,1993,1993,1,67,781,63,122,0,2,42,63,75,221,52,40,18,36,119,168,.516,.000,.667,11.7,2.5,3.3,0.8
338,Zach Randolph\randoza01,2018,2018,1,59,1508,361,763,51,147,84,107,97,397,127,42,10,116,119,857,.473,.347,.785,25.6,14.5,6.7,2.2
339,Sam Ranzino\ranzisa01,1952,1952,1,39,234,30,90,,,26,37,,39,25,,,,63,86,.333,,.703,6.0,2.2,1.0,0.6
340,Mike Ratliff\ratlimi01,1973,1974,2,60,685,98,235,,,45,84,0,194,38,0,0,,111,241,.417,,.536,11.4,4.0,3.2,0.6
341,Frank Reddout\reddofr01,1954,1954,1,7,18,5,6,,,3,4,,9,0,,,,6,13,.833,,.750,2.6,1.9,1.3,0.0
342,Marlon Redmond\redmoma01,1979,1980,2,73,1034,221,513,0,9,55,84,75,160,76,32,25,75,120,497,.431,.000,.655,14.2,6.8,2.2,1.0
343,Hub Reed\reedhu01,1960,1963,4,304,5764,827,1849,,,353,486,,1817,274,,,,955,2007,.447,,.726,19.0,6.6,6.0,0.9
344,Richie Regan\reganri01,1956,1958,3,215,5494,699,2030,,,387,540,,554,629,,,,532,1785,.344,,.717,25.6,8.3,2.6,2.9
345,Kevin Restani\restake01,1978,1978,1,46,463,59,139,,,9,11,32,94,21,5,4,15,37,127,.424,,.818,10.1,2.8,2.0,0.5
346,Malachi Richardson\richama01,2017,2018,2,47,517,57,156,20,67,32,41,8,56,24,15,2,18,50,166,.365,.299,.780,11.0,3.5,1.2,0.5
347,Mitch Richmond\richmmi01,1992,1998,7,517,19532,4230,9338,993,2460,2617,3088,382,1933,2128,670,147,1465,1404,12070,.453,.404,.847,37.8,23.3,3.7,4.1
348,Dick Ricketts\rickedi01,1956,1958,3,183,4900,655,1984,,,421,610,,1141,365,,,,756,1731,.330,,.690,26.8,9.5,6.2,2.0
349,Ron Riley\rileyro01,1973,1974,2,86,1804,297,691,,,93,140,13,563,84,3,2,,253,687,.430,,.664,21.0,8.0,6.5,1.0
350,Arnie Risen\risenar01,1949,1955,7,463,9039,2168,5653,,,2023,2888,,3812,867,,,,1791,6359,.384,,.700,32.9,13.7,11.2,1.9
351,Rick Roberson\roberri01,1976,1976,1,74,709,73,180,,,42,103,74,233,53,18,17,,126,188,.406,,.408,9.6,2.5,3.1,0.7
352,Oscar Robertson\roberos01,1961,1970,10,752,33088,7713,15785,,,6583,7867,,6380,7731,,,,2313,22009,.489,,.837,44.0,29.3,8.5,10.3
353,Ryan Robertson\roberry01,2000,2000,1,1,25,2,6,0,2,1,1,0,0,0,0,0,0,0,5,.333,.000,1.000,25.0,5.0,0.0,0.0
354,Chris Robinson\robinch01,1998,1998,1,19,271,42,111,17,42,7,14,9,33,29,12,3,18,29,108,.378,.405,.500,14.3,5.7,1.7,1.5
355,Cliff Robinson\robincl01,1982,1982,1,38,1229,322,708,0,3,125,180,83,322,71,46,60,86,120,769,.455,.000,.694,32.3,20.2,8.5,1.9
356,Flynn Robinson\robinfl01,1967,1971,3,149,2524,651,1426,,,318,389,,280,253,,,,362,1620,.457,,.817,16.9,10.9,1.9,1.7
357,Thomas Robinson\robinth01,2013,2013,1,51,809,103,243,0,0,41,71,92,238,36,25,21,65,95,247,.424,,.577,15.9,4.8,4.7,0.7
358,Bill Robinzine\robinbi01,1976,1980,5,395,8765,1662,3413,1,2,890,1205,867,2532,393,451,70,499,1532,4215,.487,.500,.739,22.2,10.7,6.4,1.0
359,Dave Robisch\robisda01,1984,1984,1,8,162,18,48,0,0,11,13,12,29,6,3,1,0,15,47,.375,,.846,20.3,5.9,3.6,0.8
360,Guy Rodgers\rodgegu01,1968,1968,1,75,1417,132,372,,,98,122,,136,352,,,,156,362,.355,,.803,18.9,4.8,1.8,4.7
361,Sergio Rodriguez\rodrise01,2010,2010,1,39,517,88,190,15,42,43,62,15,50,121,29,3,59,46,234,.463,.357,.694,13.3,6.0,1.3,3.1
362,Johnny Rogers\rogerjo01,1987,1987,1,45,468,90,185,0,5,9,15,30,77,26,9,8,20,66,189,.486,.000,.600,10.4,4.2,1.7,0.6
363,Phil Rollins\rolliph01,1959,1961,3,107,1761,222,562,,,117,179,,276,302,,,,193,561,.395,,.654,16.5,5.2,2.6,2.8
364,Rajon Rondo\rondora01,2016,2016,1,72,2537,355,782,62,170,87,150,77,435,839,141,10,278,175,859,.454,.365,.580,35.2,11.9,6.0,11.7
365,John Salmons\salmojo01,2007,2014,6,353,10605,1394,3134,304,837,685,858,227,1221,1021,324,107,555,722,3777,.445,.363,.798,30.0,10.7,3.5,2.9
366,Kevin Salvadori\salvake01,1997,1998,2,39,241,13,46,0,0,16,24,11,45,13,2,24,17,29,42,.283,,.667,6.2,1.1,1.2,0.3
367,JaKarr Sampson\sampsja02,2018,2018,1,22,344,44,81,5,10,10,16,21,78,9,8,22,8,48,103,.543,.500,.625,15.6,4.7,3.5,0.4
368,Jamal Sampson\sampsja01,2006,2006,1,12,39,5,7,0,0,0,2,5,18,5,0,4,0,5,10,.714,,.000,3.3,0.8,1.5,0.4
369,Ralph Sampson\sampsra01,1990,1991,2,51,765,82,222,2,9,17,42,52,195,45,25,39,61,120,183,.369,.222,.405,15.0,3.6,3.8,0.9
370,Frankie Sanders\sandefr01,1981,1981,1,23,186,34,77,0,0,20,22,6,21,17,16,1,21,20,88,.442,,.909,8.1,3.8,0.9,0.7
371,Pep Saul\saulpe01,1950,1951,2,114,,179,493,,,106,152,,84,96,,,,118,464,.363,,.697,,4.1,1.3,0.8
372,Frank Schade\schadfr01,1973,1973,1,9,76,2,7,,,6,6,,6,10,,,,12,10,.286,,1.000,8.4,1.1,0.7,1.1
373,Steve Scheffler\schefst01,1992,1992,1,4,15,2,2,0,0,5,6,2,3,0,0,1,0,2,9,1.000,,.833,3.8,2.3,0.8,0.0
374,Dwayne Schintzius\schindw01,1992,1992,1,33,400,50,117,0,4,10,12,43,118,20,6,28,19,67,110,.427,.000,.833,12.1,3.3,3.6,0.6
375,Ramon Sessions\sessira01,2015,2015,1,36,642,63,183,6,28,64,88,13,69,96,13,0,51,45,196,.344,.214,.727,17.8,5.4,1.9,2.7
376,Iman Shumpert\shumpim01,2019,2019,1,4,88,18,31,10,19,6,7,0,10,7,5,2,4,8,52,.581,.526,.857,22.0,13.0,2.5,1.8
377,Sam Sibert\sibersa01,1973,1973,1,5,26,4,13,,,4,5,,4,0,,,,4,12,.308,,.800,5.2,2.4,0.8,0.0
378,Cedric Simmons\simmoce01,2009,2009,1,7,23,0,4,0,0,1,2,1,4,0,0,0,2,2,1,.000,,.500,3.3,0.1,0.6,0.0
379,Connie Simmons\simmoco01,1956,1956,1,68,903,144,428,,,78,129,,235,82,,,,142,366,.336,,.605,13.3,5.4,3.5,1.2
380,Lionel Simmons\simmoli01,1991,1997,7,454,13472,2242,5179,43,141,1306,1694,798,2833,1498,514,361,982,1106,5833,.433,.305,.771,29.7,12.8,6.2,3.3
381,Doug Sims\simsdo01,1969,1969,1,4,12,2,5,,,0,0,,4,0,,,,4,4,.400,,,3.0,1.0,1.0,0.0
382,Brian Skinner\skinnbr01,2005,2006,2,63,1124,120,217,0,0,32,80,114,319,55,37,63,45,127,272,.553,,.400,17.8,4.3,5.1,0.9
383,Adrian Smith\smithad01,1962,1970,9,653,17443,2956,6837,,,2173,2611,,1507,1580,,,,1650,8085,.432,,.832,26.7,12.4,2.3,2.4
384,Derek Smith\smithde02,1987,1989,3,116,3157,623,1397,20,71,329,436,125,366,353,86,48,218,356,1595,.446,.282,.755,27.2,13.8,3.2,3.0
385,Jabari Smith\smithja01,2001,2004,3,52,305,43,113,0,4,22,38,14,53,23,8,10,12,44,108,.381,.000,.579,5.9,2.1,1.0,0.4
386,Kenny Smith\smithke01,1988,1990,3,188,7062,1158,2484,80,226,536,692,100,484,1358,251,22,555,411,2932,.466,.354,.775,37.6,15.6,2.6,7.2
387,LaBradford Smith\smithla02,1994,1994,1,59,829,116,288,21,60,48,64,29,76,104,37,4,49,88,301,.403,.350,.750,14.1,5.1,1.3,1.8
388,Michael Smith\smithmi02,1995,1998,4,246,5993,592,1080,1,3,340,727,609,1744,397,205,164,323,687,1525,.548,.333,.468,24.4,6.2,7.1,1.6
389,Will Solomon\solomwi01,2009,2009,1,14,168,26,64,13,29,5,10,3,21,10,7,0,5,11,70,.406,.448,.500,12.0,5.0,1.5,0.7
390,Darius Songaila\songada01,2004,2005,2,154,2644,390,761,0,3,165,199,216,569,162,93,30,113,332,945,.512,.000,.829,17.2,6.1,3.7,1.1
391,Rory Sparrow\sparrro01,1991,1991,1,80,2375,371,756,31,78,58,83,45,186,362,83,16,126,189,831,.491,.397,.699,29.7,10.4,2.3,4.5
392,Odie Spears\spearod01,1952,1955,4,271,6608,833,2154,,,718,904,,1163,533,,,,915,2384,.387,,.794,24.4,8.8,4.3,2.0
393,Andre Spencer\spencan01,1994,1994,1,23,286,43,100,0,0,52,73,26,61,19,18,5,19,37,138,.430,,.712,12.4,6.0,2.7,0.8
394,Art Spoelstra\spoelar01,1955,1957,3,211,3943,602,1534,,,359,514,,941,209,,,,586,1563,.392,,.698,18.7,7.4,4.5,1.0
395,Nik Stauskas\stausni01,2015,2015,1,73,1127,108,296,48,149,55,64,11,88,67,20,17,40,92,319,.365,.322,.859,15.4,4.4,1.2,0.9
396,Larry Staverman\stavela01,1959,1964,4,206,2424,330,729,,,210,263,,779,194,,,,426,870,.453,,.798,11.8,4.2,3.8,0.9
397,Brook Steppe\steppbr01,1983,1987,2,96,1271,179,375,4,16,149,188,46,134,149,44,6,109,148,511,.477,.250,.793,13.2,5.3,1.4,1.6
398,Wayne Stevens\stevewa01,1960,1960,1,8,49,3,19,,,7,10,,16,4,,,,4,13,.158,,.700,6.1,1.6,2.0,0.5
399,Michael Stewart\stewami01,1998,1998,1,81,1761,155,323,0,0,65,142,197,536,61,29,195,85,251,375,.480,,.458,21.7,4.6,6.6,0.8
400,David Stockton\stockda01,2015,2015,1,3,33,2,6,1,2,3,6,0,2,9,2,0,4,1,8,.333,.500,.500,11.0,2.7,0.7,3.0
401,Peja Stojakovic\stojape01,1999,2006,8,518,17723,3352,7269,1070,2687,1724,1931,530,2581,1037,543,74,834,945,9498,.461,.398,.893,34.2,18.3,5.0,2.0
402,Greg Stokes\stokegr01,1990,1990,1,11,34,1,9,0,0,2,2,2,5,0,0,0,3,8,4,.111,,1.000,3.1,0.4,0.5,0.0
403,Maurice Stokes\stokema01,1956,1958,3,202,7544,1251,3567,,,813,1165,,3492,1062,,,,789,3315,.351,,.698,37.3,16.4,17.3,5.3
404,Dane Suttle\suttlda01,1984,1985,2,46,493,115,227,0,4,42,49,21,49,48,21,0,33,49,272,.507,.000,.857,10.7,5.9,1.1,1.0
405,Norm Swanson\swansno01,1954,1954,1,63,611,31,137,,,38,64,,110,33,,,,91,100,.226,,.594,9.7,1.6,1.7,0.5
406,Brian Taylor\taylobr01,1977,1977,1,72,2488,501,995,,,225,275,88,238,320,199,16,,206,1227,.504,,.818,34.6,17.0,3.3,4.4
407,Fred Taylor\taylofr01,1972,1972,1,21,214,30,90,,,11,19,,37,11,,,,32,71,.333,,.579,10.2,3.4,1.8,0.5
408,Jermaine Taylor\tayloje02,2011,2011,1,26,406,78,164,12,40,16,22,25,53,30,12,3,40,35,184,.476,.300,.727,15.6,7.1,2.0,1.2
409,Maurice Taylor\tayloma01,2007,2007,1,12,103,8,28,0,0,8,13,10,28,5,4,1,6,16,24,.286,,.615,8.6,2.0,2.3,0.4
410,Garrett Temple\templga01,2010,2018,3,135,3366,385,916,171,449,123,157,55,339,294,142,55,159,277,1064,.420,.381,.783,24.9,7.9,2.5,2.2
411,Tom Thacker\thackto01,1964,1966,3,153,1405,193,556,,,64,138,,361,153,,,,200,450,.347,,.464,9.2,2.9,2.4,1.0
412,Reggie Theus\theusre01,1984,1988,5,346,11884,2413,5095,48,237,1618,1930,366,1155,2809,373,79,1254,955,6492,.474,.203,.838,34.3,18.8,3.3,8.1
413,Justus Thigpen\thigpju01,1974,1974,1,1,2,1,3,,,0,0,1,1,0,0,0,,0,2,.333,,,2.0,2.0,1.0,0.0
414,Carl Thomas\thomaca01,1992,1992,1,1,31,5,12,1,2,1,2,0,0,1,1,0,1,3,12,.417,.500,.500,31.0,12.0,0.0,1.0
415,Isaiah Thomas\thomais02,2012,2014,3,216,6275,1118,2499,325,904,753,879,124,539,1036,213,19,458,473,3314,.447,.360,.857,29.1,15.3,2.5,4.8
416,Kenny Thomas\thomake01,2005,2010,6,227,5184,637,1293,0,3,262,405,468,1384,348,164,78,312,502,1536,.493,.000,.647,22.8,6.8,6.1,1.5
417,Jason Thompson\thompja02,2009,2015,7,541,14348,2060,4147,1,27,942,1438,1232,3746,606,271,394,732,1671,5063,.497,.037,.655,26.5,9.4,6.9,1.1
418,LaSalle Thompson\thompla01,1983,1989,7,507,12436,2084,4157,2,13,1136,1558,1414,4214,651,449,697,1019,1796,5306,.501,.154,.729,24.5,10.5,8.3,1.3
419,Stephen Thompson\thompst01,1992,1992,1,18,76,13,34,0,1,3,8,11,18,7,6,3,3,7,29,.382,.000,.375,4.2,1.6,1.0,0.4
420,Marcus Thornton\thornma01,2011,2014,4,196,5657,1039,2423,358,1015,389,459,209,620,328,208,29,246,350,2825,.429,.353,.847,28.9,14.4,3.2,1.7
421,Otis Thorpe\thorpot01,1985,1998,5,348,10244,1978,3647,0,12,1313,1841,913,2798,723,195,194,764,1125,5269,.542,.000,.713,29.4,15.1,8.0,2.1
422,Dan Tieman\tiemada01,1963,1963,1,29,176,15,57,,,4,10,,22,27,,,,18,34,.263,,.400,6.1,1.2,0.8,0.9
423,Wayman Tisdale\tisdawa01,1989,1994,6,370,12522,2853,5610,0,11,1102,1416,769,2676,580,241,280,665,1274,6808,.509,.000,.778,33.8,18.4,7.2,1.6
424,Anthony Tolliver\tollian01,2017,2017,1,65,1477,155,351,90,230,61,82,51,237,77,34,20,56,109,461,.442,.391,.744,22.7,7.1,3.6,1.2
425,Sedric Toney\toneyse01,1990,1990,1,32,682,57,178,16,50,46,58,11,46,122,23,0,52,71,176,.320,.320,.793,21.3,5.5,1.4,3.8
426,John Tresvant\tresvjo01,1968,1969,2,81,2483,360,801,,,197,329,,588,149,,,,298,917,.449,,.599,30.7,11.3,7.3,1.8
427,Al Tucker\tuckeal01,1969,1969,1,28,626,126,265,,,49,73,,122,19,,,,75,301,.475,,.671,22.4,10.8,4.4,0.7
428,Hedo Turkoglu\turkohe01,2001,2003,3,221,4390,593,1413,120,335,342,452,147,761,319,134,67,186,448,1648,.420,.358,.757,19.9,7.5,3.4,1.4
429,Bill Turner\turnebi01,1970,1970,1,69,1095,188,451,,,118,157,,290,42,,,,187,494,.417,,.752,15.9,7.2,4.2,0.6
430,Henry Turner\turnehe02,1990,1995,2,66,464,81,179,2,8,60,100,39,78,29,25,8,38,60,224,.453,.250,.600,7.0,3.4,1.2,0.4
431,Jack Twyman\twymaja01,1956,1966,11,823,26147,6237,13873,,,3366,4325,,5424,1861,,,,2782,15840,.450,,.778,31.8,19.2,6.6,2.3
432,Terry Tyler\tylerte01,1986,1988,3,227,4766,808,1720,2,13,226,316,312,883,223,162,233,215,395,1844,.470,.154,.715,21.0,8.1,3.9,1.0
433,Ime Udoka\udokaim01,2010,2010,1,69,944,91,241,26,91,42,57,51,191,58,34,6,42,83,250,.378,.286,.737,13.7,3.6,2.8,0.8
434,Beno Udrih\udrihbe01,2008,2011,4,296,9561,1476,3069,228,631,563,666,159,921,1382,320,41,583,677,3743,.481,.361,.845,32.3,12.6,3.1,4.7
435,Tom Van Arsdale\vanarto01,1968,1973,6,379,13311,2813,6241,,,1652,2200,,1934,908,,,,1288,7278,.451,,.751,35.1,19.2,5.1,2.4
436,Norm Van Lier\vanlino01,1970,1972,3,173,6494,808,1977,,,542,686,,1050,1383,,,,704,2158,.409,,.790,37.5,12.5,6.1,8.0
437,Greivis Vasquez\vasqugr01,2014,2014,1,18,465,65,150,16,50,30,32,5,34,95,6,1,27,38,176,.433,.320,.938,25.8,9.8,1.9,5.3
438,Pete Verhoeven\verhope01,1985,1985,1,54,366,51,108,0,0,21,25,28,63,17,15,7,20,85,123,.472,,.840,6.8,2.3,1.2,0.3
439,Jimmy Walker\walkeji01,1974,1976,3,226,8532,1587,3342,,,751,888,139,618,705,253,36,,574,3925,.475,,.846,37.8,17.4,2.7,3.1
440,Gerald Wallace\wallage01,2002,2004,3,138,1338,197,447,1,13,73,144,122,291,69,57,35,74,151,468,.441,.077,.507,9.7,3.4,2.1,0.5
441,Lloyd Walton\waltoll01,1981,1981,1,61,821,90,218,0,1,26,33,13,48,208,32,2,80,45,206,.413,.000,.788,13.5,3.4,0.8,3.4
442,Bobby Wanzer\wanzebo01,1949,1957,9,568,12128,2268,5768,,,2388,2976,,1979,1830,,,,1275,6924,.393,,.802,32.5,12.2,4.5,3.2
443,Jim Ware\wareji01,1967,1967,1,33,201,30,97,,,10,17,,69,6,,,,35,70,.309,,.588,6.1,2.1,2.1,0.2
444,Richard Washington\washiri01,1977,1979,3,178,4657,885,1966,,,337,469,400,1400,210,144,166,206,679,2107,.450,,.719,26.2,11.8,7.9,1.2
445,Darryl Watkins\watkida01,2008,2008,1,9,71,5,15,0,0,2,5,5,12,0,2,2,7,8,12,.333,,.400,7.9,1.3,1.3,0.0
446,David Wear\wearda01,2015,2015,1,2,7,0,2,0,1,0,0,2,2,1,0,0,0,1,0,.000,.000,,3.5,0.0,1.0,0.5
447,Spud Webb\webbsp01,1992,1995,4,301,10084,1465,3294,213,643,971,1126,147,812,2024,397,61,776,700,4114,.445,.331,.862,33.5,13.7,2.7,6.7
448,Chris Webber\webbech01,1999,2005,7,377,14627,3691,7807,55,231,1406,2034,969,4006,1791,568,553,1127,1240,8843,.473,.238,.691,38.8,23.5,10.6,4.8
449,Scott Wedman\wedmasc01,1975,1981,7,546,18973,3856,7911,32,99,1258,1566,1109,3270,1271,640,229,537,1781,9002,.487,.323,.803,34.7,16.5,6.0,2.3
450,Bonzi Wells\wellsbo01,2006,2006,1,52,1684,284,613,10,45,129,190,142,401,144,94,25,126,156,707,.463,.222,.679,32.4,13.6,7.7,2.8
451,Bill Wennington\wennibi01,1991,2000,2,84,1512,187,434,1,5,76,96,106,359,70,48,61,52,243,451,.431,.200,.792,18.0,5.4,4.3,0.8
452,Walt Wesley\weslewa01,1967,1969,3,212,3161,564,1271,,,262,482,,1013,100,,,,520,1390,.444,,.544,14.9,6.6,4.8,0.5
453,Jo Jo White\whitejo01,1981,1981,1,13,236,36,82,0,0,11,18,3,21,37,11,1,18,21,83,.439,,.611,18.2,6.4,1.6,2.8
454,Royce White\whitero03,2014,2014,1,3,9,0,1,0,0,0,0,0,0,0,0,0,0,2,0,.000,,,3.0,0.0,0.0,0.0
455,Hassan Whiteside\whiteha01,2011,2012,2,19,111,12,27,0,0,5,12,16,39,0,3,15,5,14,29,.444,,.417,5.8,1.5,2.1,0.0
456,Hawkeye Whitney\whitnha02,1981,1982,2,70,1048,174,377,2,7,54,72,42,146,87,59,7,62,129,404,.462,.286,.750,15.0,5.8,2.1,1.2
457,Bob Wiesenhahn\wiesebo01,1962,1962,1,60,326,51,161,,,17,30,,112,23,,,,50,119,.317,,.567,5.4,2.0,1.9,0.4
458,Win Wilfong\wilfowi01,1960,1961,2,134,2709,389,1069,,,233,296,,499,352,,,,348,1011,.364,,.787,20.2,7.5,3.7,2.6
459,Derrick Williams\willide02,2014,2015,2,141,3120,404,913,73,240,306,439,109,499,105,78,20,126,172,1187,.442,.304,.697,22.1,8.4,3.5,0.7
460,Jason Williams\willija02,1999,2001,3,208,6855,875,2280,343,1139,267,351,55,568,1304,306,18,599,345,2360,.384,.301,.761,33.0,11.3,2.7,6.3
461,Justin Williams\williju01,2007,2008,2,48,450,66,114,0,1,30,85,70,163,2,10,21,18,65,162,.579,.000,.353,9.4,3.4,3.4,0.0
462,Mike Williams\willimi03,1990,1990,1,16,88,6,14,0,1,3,6,5,22,2,3,7,3,28,15,.429,.000,.500,5.5,0.9,1.4,0.1
463,Nate Williams\willina01,1972,1975,4,293,7796,1638,3591,,,523,659,176,1234,562,202,58,,1014,3799,.456,,.794,26.6,13.0,4.2,1.9
464,Ray Williams\willira01,1983,1983,1,72,2170,419,1068,15,74,256,333,93,327,569,120,26,335,248,1109,.392,.203,.769,30.1,15.4,4.5,7.9
465,Shelden Williams\willish02,2008,2009,2,58,667,95,201,0,3,68,96,59,176,16,21,20,47,86,258,.473,.000,.708,11.5,4.4,3.0,0.3
466,Terrence Williams\willite01,2012,2012,1,18,369,65,141,8,27,21,34,11,74,55,16,6,33,19,159,.461,.296,.618,20.5,8.8,4.1,3.1
467,Walt Williams\williwa02,1993,1996,4,238,7149,1264,2941,260,789,768,1071,348,1052,791,294,157,670,825,3556,.430,.330,.717,30.0,14.9,4.4,3.3
468,Willie Williams\williwi01,1971,1971,1,9,49,4,10,,,0,0,,13,6,,,,6,8,.400,,,5.4,0.9,1.4,0.7
469,Corliss Williamson\willico02,1996,2007,8,466,10671,1995,4057,3,24,1033,1513,679,1751,613,263,155,770,1253,5026,.492,.125,.683,22.9,10.8,3.8,1.3
470,George Wilson\wilsoge01,1965,1967,3,98,689,103,334,,,49,88,,243,28,,,,134,255,.308,,.557,7.0,2.6,2.5,0.3
471,Othell Wilson\wilsoot01,1987,1987,1,53,789,82,185,3,18,43,54,28,81,207,42,4,77,67,210,.443,.167,.796,14.9,4.0,1.5,3.9
472,Trevor Wilson\wilsotr01,1994,1995,2,67,1242,186,389,0,2,90,155,118,271,72,37,12,93,118,462,.478,.000,.581,18.5,6.9,4.0,1.1
473,Lee Winfield\winfile01,1976,1976,1,22,214,32,66,,,9,14,8,24,19,10,6,,14,73,.485,,.643,9.7,3.3,1.1,0.9
474,Randy Wittman\wittmra01,1989,1989,1,31,416,50,117,2,4,16,22,6,26,32,10,0,12,12,118,.427,.500,.727,13.4,3.8,0.8,1.0
475,Leon Wood\woodle01,1991,1991,1,12,222,25,63,12,38,19,21,5,19,49,5,0,12,10,81,.397,.316,.905,18.5,6.8,1.6,4.1
476,Mike Woodson\woodsmi01,1982,1986,5,387,10865,2521,5112,23,99,1249,1552,406,1081,975,564,185,717,1007,6314,.493,.232,.805,28.1,16.3,2.8,2.5
477,Metta World Peace\artesro01,2006,2008,3,167,6417,1135,2632,237,680,651,894,252,990,602,362,111,382,483,3158,.431,.349,.728,38.4,18.9,5.9,3.6
478,Antoine Wright\wrighan01,2011,2011,1,7,31,1,8,0,4,0,0,2,3,0,1,0,1,3,2,.125,.000,,4.4,0.3,0.4,0.0
479,Lorenzen Wright\wrighlo02,2008,2008,1,5,13,1,4,0,0,0,0,1,1,1,0,0,2,5,2,.250,,,2.6,0.4,0.2,0.2
480,Dave Zeller\zelleda01,1962,1962,1,61,278,36,102,,,18,24,,27,58,,,,37,90,.353,,.750,4.6,1.5,0.4,1.0
